Category	English	Japanese
# Translate table for Sakura Poselib

O	Load from Pose Library	ポーズライブラリから読み込み
*	Load the active Pose Library to PoseBook	アクティブなポーズライブラリをポーズブックに読み込みます

O	Convert to Pose Library	ポーズライブラリ用に変換
*	Convert the active PoseBook to Pose Library format	アクティブなポーズブックをポーズライブラリ形式に変換します


O	Load from mmd_tools	mmd_toolsから読み込み
*	Load mmd_tools Bone Morphs as new PoseBook	mmd_toolsボーンモーフを新しいポーズブックとして読み込みます


O	Send to mmd_tools	mmd_toolsに送る
*	Send active PoseBook to mmd_tools Bone Morphs	アクティブなポーズブックをmmd_toolsボーンモーフに送ります

*	Clear Existing	既存のものをクリア
*	"Clear existing Bone Morphs before sending	送信前に既存のボーンモーフをクリアします


O	Save to Json	Jsonファイルに書き出し
*	Save active PoseBook to a Json file	アクティブなポーズブックをJsonファイルに書き出します

O	Load from Json	Jsonファイルから読み込み
*	Load a PoseBook from a Json file	Jsonファイルからポーズブックを読み込みます

O	Load from CSV	CSVファイルから読み込み
*	Load a PoseBook from a CSV file (compatible with PMX Editor)	CSVファイル(PMX Editor 互換)からポーズブックを読み込みます
*	Scale factor (MMD -> Blender)	スケールファクター（MMD -> Blender）


O	Save to CSV	CSVファイルに書き出し
*	Save active PoseBook to a CSV file (compatible with PMX Editor)	アクティブなポーズブックをCSVファイル(PMX Editor互換)に書き出します
*	Scale factor (Blender -> MMD)	スケールファクター（Blender -> MMD）
*	Use MMD Bone Names	MMDボーン名を使用
*	Use MMD bone names (mmd_tools:mmd_bone.name) instead of Blender bone names	Blenderボーン名の代わりにMMDボーン名（mmd_tools:mmd_bone.name）を使用します
*	Use Alt Pose Names	別名を使用
*	Use alternative pose names (PoseData.name_alt) instead of default pose names (mainly intended for translation purposes)	デフォルトのポーズ名の代わりに別名（PoseData.name_alt）を使用します。主に翻訳用です

*	Replace (Current)	置き換え（現在のポーズ）
*	Replace...	置き換え...

*	PoseBooks:	ポーズブック一覧：
*	Poses:	ポーズ一覧：
*	Pose Bone Data	ポーズのボーンデータ：
*	Book Name	ブック名：


*	No active pose.	アクティブなポーズがありません。

O	Add PoseBook	ポーズブックを追加
*	Add a new PoseBook. PoseBook is a collection of poses	新しいポーズブックを追加します。ポーズブックはポーズのコレクションです

O	Remove PoseBook	ポーズブックを削除
*	Remove active PoseBook	アクティブなポーズブックを削除します

* 	Pose Name (Alt)	ポーズの別名
* 	Alternative name. Mainly intended for translation. Not used as idetifier in blender	別名。主に翻訳用。Blenderでは識別子として使用されません
*	Show Alt Names	別名を表示
*	Show alternative pose names. Mainly intended for translation. Not used as idetifier in blender	別名を表示します。主に翻訳用。Blenderでは識別子として使用されません

O	Select Pose Bones	ポーズボーンを選択
*	Select bones used in the pose	ポーズに使用されているボーンを選択

O	Apply Pose	ポーズを適用
*	Apply the selected pose to armature	選択ポーズをアーマチュアに適用します

O	Add Pose	ポーズを追加
*	Add a new pose from the current armature pose	アーマチュアの現在のポーズから新しいポーズを追加します

*	Only Visible Bones	表示されているボーンのみ
*	Evaluate only bones visible in the viewport	ビューポートで表示されているボーンのみ評価します

O	Replace Pose	ポーズを置き換え
*	Replace the selected pose with the current armature pose (overwrite)	選択ポーズをアーマチュアの現在のポーズで上書きし、置き換えます

O	Auto Set Pose Category	ポーズカテゴリを自動設定
*	Automatically set the category of the poses in the PoseBook (guess from the pose name)	ポーズブック内のポーズのカテゴリを自動設定します（ポーズ名から推測）

O	Clean Poses	ポーズデータを掃除
*	Remove/report unused/invalid bones in poses within the active posebook	アクティブなポーズブック内のポーズの未使用/無効なボーンを削除/報告します

O	Move Pose to PoseBook	ポーズをポーズブックに移動
*	Move the active pose to another PoseBook	アクティブなポーズを別のポーズブックに移動します
*	Copy the pose instead of moving it	ポーズを移動する代わりにコピーします

*	Check Bone Name	ボーン名前をチェック
*	Remove/report bones with invalid names (which are not in the armature)	無効な名前のボーン（アーマチュアにないボーン）を削除/報告します

*	Check Bone Transform	ボーン変形をチェック
*	Remove bones which are not contributing to the pose (i.e. bones with minimal transform)	ポーズに影響を与えていないボーン（つまり、最小限の変形を持つボーン）を削除します
*	Lower than this threshold, the bone is considered as not contributing to the pose	このしきい値より低い場合、ボーンはポーズに影響を与えていないと見なされます

*	Report Only	報告のみ
*	Show the report only (in the Inforation view), don't remove any bones	報告のみ表示（情報ビューに表示）し、ボーンを削除しません

O	Pose Bone Data	ポーズのボーンデータ
O	Remove Pose	ポーズを削除
*	Remove the selected pose from the PoseBook	選択ポーズをポーズブックから削除します
O	Move Pose	ポーズを移動

O	Reset PoseBook	ポーズブックをリセット
*	Reset all pose values to zero in the PoseBook	ポーズブックのすべてのポーズ値をゼロにリセットします

O	Add Selected Bone to Pose	選択したボーンをポーズに追加
O	Remove Bone from Pose	ポーズからボーンを削除

*	Sakura Poselib Pose Preview	Sakura Poselibポーズプレビュー
*	PoseLib Converter	Poselibコンバーター
*	Bones:	ボーン一覧：
*	Transforms:	変形一覧：

*	Save / Load	保存 / 読み込み
s
O	Batch Rename Bones	ボーンを一括リネーム
*	Rename bones within all Pose Data in the active PoseBook (useful for retargeting)	アクティブなポーズブック内のすべてのポーズデータのボーンを一括リネームします（リターゲティングに便利）
*	Process All PoseBooks	すべてのポーズブックを処理


*	Import/Export	インポート/エクスポート
*	Batch Operations	一括操作



# Bone Categories
*	Eyebrow	眉
*	Eye	目
*	Mouth	口
*	Other	その他
